Label,qed,BCUT2D_MWLOW,BCUT2D_LOGPHI,SMR_VSA1,MinEStateIndex,VSA_EState5,VSA_EState6,VSA_EState7,LogP
1,0.3161859457156333,10.164538112172874,1.9145169453842164,29.39120353,-1.2765983401162193,-4.009861478889343,-2.306162273235074,-0.5668581401453439,-2.534234736189819
1,0.24499257268363622,10.028058438179087,2.056953080079523,39.2922681,-1.478107815666813,-5.901865795872851,-4.019443674015141,-1.3305630179284236,-1.4128196448461914
1,0.3476433699023213,10.01980486722099,2.0667434303608014,29.39120353,-1.3921324768931593,-3.9614936767164903,-3.4387871181510645,-0.171091190575416,-0.14837777493601145
1,0.3587280784094684,10.015728213310362,2.0592051122388977,29.39120353,-1.218437280007345,-4.250147698886532,-3.1801679369304834,-0.5257622900900122,-0.47708317689866653
1,0.2547944395624958,10.058562951017159,2.049920654443483,29.39120353,-1.2599640045140368,-3.568986543680538,-3.3425255997279715,3.42898792109806,-1.096771658771631
1,0.3085920168456302,10.14014810215652,1.9465425952739903,29.58587074245974,-1.3791060148757708,-3.608705244376435,-2.478902699729219,-0.4585978901696979,-2.3863022270171337
1,0.16125694569982674,10.054777119030465,2.052688046208934,39.2922681,-1.3214095951177072,-5.316255632172886,-3.7477144326993206,-0.23284305350426715,-1.6674663698727779
1,0.25578956678899845,10.043744761981111,2.109258693598399,39.2922681,-1.3294731663704689,-5.165429684698792,-3.591986121333518,-0.8107518747480632,-1.0277024316347914
1,0.2910624593925882,10.140196976562528,1.9517143759577218,29.39120353,-1.3685575973464923,-4.19612250143842,-2.4849951705604534,-0.7612876972270701,-2.505145646476178
1,0.3594854297957677,10.0162073549938,2.0581697557417975,29.39120353,-1.233224828505319,-4.28756301145631,-3.205445413966398,-0.537967677905288,-0.507452797509699
1,0.29728784075140036,10.066108748058625,2.045412392630699,29.39120353,-1.344334898346949,-3.9992554923057058,-3.008168001785517,1.8667069992347374,-1.384885238245981
1,0.29479016710914585,10.131501140405138,2.0437806444129536,29.39120353,-1.3674816649635657,-3.4600324582116575,-2.593604124848584,2.8045381289302536,-1.5569867768422014
1,0.25496999736381387,10.095752776623877,2.0114320465605555,39.2922681,-1.529693067516174,-5.9691862932887645,-4.035654089334891,-1.6756502894350203,-2.278310023290241
1,0.353799915,10.101858162227812,1.9869078912717626,29.70319374,-1.406882923916523,-3.3196304297666233,-2.578631425,-1.7111111062334903,-1.8713
1,0.3467932906088639,10.169973611162524,1.9560950333938414,29.39120353,-1.3617003941793764,-3.912448159304229,-2.106548641675045,-0.017925684859433466,-2.3493997040288495
1,0.3667395841101383,10.02079672760601,2.0482527793735983,29.39120353,-1.3748647075312368,-4.64593886711802,-3.447561190623903,-0.6548747943118365,-0.7983427573971748
1,0.3368391502501812,10.121782009444102,1.9609999470422679,29.70319374,-1.4139185152031297,-3.298036926307478,-2.5420581934881006,-0.6227399508244515,-2.1923334009969047
1,0.29322627674887614,10.060683676735177,2.0901768310366284,34.49773092,-1.3657974913444026,-4.171566240593846,-3.583948607231289,-0.6143561553251582,-2.0242504526516885
1,0.29749791941688203,10.146497340649312,1.9431047468437055,29.533137858198245,-1.357386974365469,-3.7529423120184657,-2.4539709727342607,-0.4918846752020338,-2.443160877375319
1,0.3289475162947308,10.127002939734899,1.9525165857230335,29.39120353,-1.3981170926834046,-4.162795227020371,-2.502116899919405,-0.8590753047290289,-2.4210536400903955
1,0.3164357396236641,10.07291010100469,2.1413874046385106,34.49773092,-1.41122787748321,-3.960540565079767,-3.4943395005182176,-0.7943715667982246,-1.952893632340789
1,0.25291396881155387,10.081605092924006,2.0135958441649526,39.2922681,-1.4732734394988936,-5.895343850924015,-3.9950187731937676,-1.3895955417309716,-2.0074321715671872
1,0.23504478523933894,10.025157370875517,2.062194092902019,39.2922681,-1.4674623118759844,-5.439687365889663,-3.7945920875817887,-1.2409744699364034,-0.9807245712642301
1,0.3325855952668276,10.089202415979033,2.174829105458106,34.49773092,-1.3752015202871637,-3.7824300373727615,-3.3734831694055676,-0.8118585708470745,-1.8904502673936934
1,0.30946598998841934,10.08322979347741,2.128485114426587,34.49773092,-1.4521112681373038,-3.821873664375232,-3.3006485657711195,-0.6721128771660507,-1.921899420504458
1,0.23515549855908244,10.025148471859334,2.062298014684978,39.2922681,-1.466836378483416,-5.443678485452847,-3.798117414616696,-1.2421356622447732,-0.9854006932664177
1,0.3060967189767029,10.141576180590311,1.9457693502293276,29.57400999808056,-1.3742209419035374,-3.6411472208255367,-2.4732950254106227,-0.46608479429038774,-2.3990909437180714
1,0.2734846966736866,10.058985688615547,2.055041224339909,34.49773092,-1.5499786323332656,-4.068955152314442,-3.3991083844893755,-0.5534562019166849,-2.0207651694705717
1,0.3366173117976477,10.152299819879888,1.9215005677021015,29.49269736129761,-1.3188242166380428,-3.734743037202339,-2.35567915294153,-0.5030692092095673,-2.425975913258301
1,0.27312451337761906,10.15267166871349,1.973923944111685,29.342015914005056,-1.3074363742413553,-4.187180093539357,-2.5890046127231976,-0.5201282552021618,-2.718999475337582
1,0.35483349848023,10.102715542041562,1.9941545351682424,29.39120353,-1.2530527205516948,-3.8064333763582026,-3.1932576806172275,-0.5225686116869586,-1.7599543649484843
1,0.255062378,10.09370429824359,2.012615216482027,39.2922681,-1.572190847767236,-5.9743610089300345,-4.047259753068491,-1.6704502154432161,-2.2727
1,0.3444619515369079,10.019442918692485,2.0679651224755853,29.39120353,-1.3766078282920593,-3.8088087091687624,-3.142363075187751,-0.1619324944212257,-0.3148605673504811
1,0.255062378,10.09973937235709,2.0082249411590074,39.2922681,-1.5096121727645644,-5.911964229938066,-4.0349689464958125,-1.6278073123128196,-2.2727
1,0.232101238,10.024537099252319,2.0657329699242135,39.2922681,-1.3826929487384492,-5.305542322850791,-3.700863829,-1.1343468595954538,-0.8564
1,0.36574150834552627,10.021353349034252,2.0488013637348983,29.39120353,-1.397172973287477,-4.62437477876701,-3.481592105372257,-0.619930960276503,-0.7707250945390156
1,0.2331603742253622,10.023983654029186,2.0701713436340725,39.2922681,-1.3212798712282652,-5.32840231038298,-3.7345887825789292,-1.1040524146381792,-0.901134005070068
1,0.35218732611715464,10.01671797852477,2.0615752439289725,29.39120353,-1.2535597955946782,-3.9946523191779595,-2.8183576243231574,-0.44346326084050913,-0.69181052723347
1,0.341096608332353,10.116166194819279,1.9829954322185246,34.49773092,-1.4733968804216047,-4.98053534224142,-2.8659728449470308,-1.4188655266532095,-1.8852952786700987
1,0.18994668979719137,10.081610905327375,2.0172652726804756,45.48644322845061,-1.6253393157720115,-6.435155003874659,-4.51253345271665,-1.8259051307579852,-3.0138773547298374
1,0.474481791,10.032935155943512,2.043882897838319,24.59666634,-1.2076144598509626,-3.0575915348380245,-2.2023480404670304,-0.2595201970581713,-0.5961
